mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T07:15:47.361259586Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361261638Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361263746Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361265773Z                               '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:15:47.361267620Z                               '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:15:47.361269461Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361271436Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361273549Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361275701Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361277653Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361279569Z                               '                "buttonId": 1936,\n'
mas-planning-app  | 2025-11-03T07:15:47.361281556Z                               '                "name": "Điều khiển TV '
mas-planning-app  | 2025-11-03T07:15:47.361283621Z                               'Samsung",\n'
mas-planning-app  | 2025-11-03T07:15:47.361285560Z                               '                "button_code": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361287382Z                               '                "button_type": 3,\n'
mas-planning-app  | 2025-11-03T07:15:47.361289349Z                               '                "label": "TV",\n'
mas-planning-app  | 2025-11-03T07:15:47.361291294Z                               '                "modelName": '
mas-planning-app  | 2025-11-03T07:15:47.361293166Z                               '"SAMSUNG_RM_00741A",\n'
mas-planning-app  | 2025-11-03T07:15:47.361294880Z                               '                "remoteIRId": 569,\n'
mas-planning-app  | 2025-11-03T07:15:47.361296555Z                               '                "brandId": 2,\n'
mas-planning-app  | 2025-11-03T07:15:47.361298466Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361300830Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361302983Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361304938Z                               '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361306937Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361308821Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361310799Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361312509Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361314103Z                               '                "buttonId": 1935,\n'
mas-planning-app  | 2025-11-03T07:15:47.361315882Z                               '                "name": "Điều khiển điều hòa '
mas-planning-app  | 2025-11-03T07:15:47.361319825Z                               'KAROFI",\n'
mas-planning-app  | 2025-11-03T07:15:47.361321735Z                               '                "button_code": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361323602Z                               '                "button_type": 3,\n'
mas-planning-app  | 2025-11-03T07:15:47.361325284Z                               '                "label": "CONDITIONER",\n'
mas-planning-app  | 2025-11-03T07:15:47.361327427Z                               '                "modelName": "ELECTRA_AC",\n'
mas-planning-app  | 2025-11-03T07:15:47.361329314Z                               '                "remoteIRId": 568,\n'
mas-planning-app  | 2025-11-03T07:15:47.361331039Z                               '                "brandId": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361332806Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361334615Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361336714Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361338506Z                               '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361340396Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361342480Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361344302Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361346017Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361347750Z                               '                "buttonId": 1934,\n'
mas-planning-app  | 2025-11-03T07:15:47.361349740Z                               '                "name": "Điều khiển Quạt '
mas-planning-app  | 2025-11-03T07:15:47.361351737Z                               'Livotec",\n'
mas-planning-app  | 2025-11-03T07:15:47.361353645Z                               '                "button_code": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361355642Z                               '                "button_type": 3,\n'
mas-planning-app  | 2025-11-03T07:15:47.361357656Z                               '                "label": "FAN",\n'
mas-planning-app  | 2025-11-03T07:15:47.361359643Z                               '                "modelName": "LIVOTEC",\n'
mas-planning-app  | 2025-11-03T07:15:47.361361478Z                               '                "remoteIRId": 567,\n'
mas-planning-app  | 2025-11-03T07:15:47.361363523Z                               '                "brandId": 27,\n'
mas-planning-app  | 2025-11-03T07:15:47.361365588Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361367686Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361369477Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361371482Z                               '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361373395Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361377074Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361379132Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361381108Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361382919Z                               '                "buttonId": 1665,\n'
mas-planning-app  | 2025-11-03T07:15:47.361385018Z                               '                "name": "Đèn 4",\n'
mas-planning-app  | 2025-11-03T07:15:47.361387154Z                               '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:15:47.361389262Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361391302Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361393280Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361395195Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361397181Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361399252Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361400995Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361403058Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361405075Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361407174Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361409052Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361411147Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361413440Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361415439Z                               '                "buttonId": 1664,\n'
mas-planning-app  | 2025-11-03T07:15:47.361417269Z                               '                "name": "Đèn 3",\n'
mas-planning-app  | 2025-11-03T07:15:47.361419187Z                               '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:15:47.361420946Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361422903Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361424891Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361426585Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361428628Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361430619Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361432453Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361436294Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361438408Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361441449Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361443849Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361445498Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361447025Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361448466Z                               '                "buttonId": 1663,\n'
mas-planning-app  | 2025-11-03T07:15:47.361450088Z                               '                "name": "Đèn 2",\n'
mas-planning-app  | 2025-11-03T07:15:47.361451696Z                               '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:15:47.361453736Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361455703Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361457720Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361459583Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361461897Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361463628Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361465237Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361466834Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361468516Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361470171Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361472103Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361474051Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361475893Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361477370Z                               '                "buttonId": 1662,\n'
mas-planning-app  | 2025-11-03T07:15:47.361479007Z                               '                "name": "Đèn 1",\n'
mas-planning-app  | 2025-11-03T07:15:47.361481127Z                               '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:15:47.361483193Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361484920Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361486636Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361488635Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361492838Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361494774Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361496820Z                               '                "deviceId": 162306,\n'
mas-planning-app  | 2025-11-03T07:15:47.361498846Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361500636Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361502614Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361504751Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361506575Z                               '            }\n'
mas-planning-app  | 2025-11-03T07:15:47.361508436Z                               '        ]\n'
mas-planning-app  | 2025-11-03T07:15:47.361510304Z                               '    },\n'
mas-planning-app  | 2025-11-03T07:15:47.361511866Z                               '    {\n'
mas-planning-app  | 2025-11-03T07:15:47.361513406Z                               '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361515184Z                               '        "room_id": 123672,\n'
mas-planning-app  | 2025-11-03T07:15:47.361517034Z                               '        "room_name": "Thiết bị chưa gán '
mas-planning-app  | 2025-11-03T07:15:47.361519047Z                               'phòng",\n'
mas-planning-app  | 2025-11-03T07:15:47.361520974Z                               '        "devices": [\n'
mas-planning-app  | 2025-11-03T07:15:47.361522723Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361524899Z                               '                "name": "Công tắc vuông đen 4 '
mas-planning-app  | 2025-11-03T07:15:47.361526379Z                               'nút",\n'
mas-planning-app  | 2025-11-03T07:15:47.361528502Z                               '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361530617Z                               '                "device_status": "Đang kết '
mas-planning-app  | 2025-11-03T07:15:47.361532762Z                               'nối"\n'
mas-planning-app  | 2025-11-03T07:15:47.361534817Z                               '            }\n'
mas-planning-app  | 2025-11-03T07:15:47.361536556Z                               '        ],\n'
mas-planning-app  | 2025-11-03T07:15:47.361538261Z                               '        "buttons": [\n'
mas-planning-app  | 2025-11-03T07:15:47.361540152Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361542001Z                               '                "buttonId": 1933,\n'
mas-planning-app  | 2025-11-03T07:15:47.361543754Z                               '                "name": "Nút bấm 4",\n'
mas-planning-app  | 2025-11-03T07:15:47.361545813Z                               '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:15:47.361548035Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361550152Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361553786Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361555672Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361557680Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361559626Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361561693Z                               '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:15:47.361563360Z                               '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361565406Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361567298Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361569225Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361571164Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361573052Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361574625Z                               '                "buttonId": 1932,\n'
mas-planning-app  | 2025-11-03T07:15:47.361576359Z                               '                "name": "Nút bấm 3",\n'
mas-planning-app  | 2025-11-03T07:15:47.361578484Z                               '                "button_code": "button03",\n'
