mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 4. EXECUTE tools efficiently
mas-planning-app  | 5. SYNTHESIZE results into natural responses
mas-planning-app  | 
mas-planning-app  | 📋 Available Tools (13 total):
mas-planning-app  | 
mas-planning-app  | 🔍 INFORMATION TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ get_device_list(token)
mas-planning-app  | │ → Get all devices in the house with their status, IDs, rooms
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 🎛️ BASIC CONTROL TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ switch_on_off_controls_v2(token, buttonId, data)
mas-planning-app  | │ → Control on/off switches/lights (data: 0=off, 1=on)
mas-planning-app  | │
mas-planning-app  | │ switch_on_off_all_device(token, command)
mas-planning-app  | │ → Turn all devices on/off at once (command: "on"/"off")
mas-planning-app  | │
mas-planning-app  | │ switch_device_by_type(token, device_type, action)
mas-planning-app  | │ → Control devices by type (LIGHT, TV, CONDITIONER, FAN, etc.)
mas-planning-app  | │ → device_type: LIGHT, TV, CONDITIONER, FAN, HOT_COLD_SHOWER, SOCKET
mas-planning-app  | │ → action: ON, OFF
mas-planning-app  | │
mas-planning-app  | │ room_one_touch_control(token, room_id, one_touch_code)
mas-planning-app  | │ → Room-level control with codes:
mas-planning-app  | │   • TURN_ON_ALL_DEVICES / TURN_OFF_ALL_DEVICES
mas-planning-app  | │   • TURN_ON_LIGHT / TURN_OFF_LIGHT
mas-planning-app  | │   • TURN_ON_FAN / TURN_OFF_FAN
mas-planning-app  | │   • TURN_ON_HOT_COLD_SHOWER / TURN_OFF_HOT_COLD_SHOWER
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | ❄️ AIR CONDITIONER TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ ac_controls_mesh_v2(token, buttonId, power, mode, temp, fan_speed, swing_h, swing_v)
mas-planning-app  | │ → Control AC with detailed settings
mas-planning-app  | │   • power: "on"/"off" or "1"/"0"
mas-planning-app  | │   • mode: "1"=auto, "2"=heat, "3"=cool, "4"=dry, "5"=fan (default: "1")
mas-planning-app  | │   • temp: "16" to "32" (default: "25")
mas-planning-app  | │   • fan_speed: "0"=auto, "1"=low, "2"=medium, "3"=high, "4"=turbo (default: "1")
mas-planning-app  | │   • swing_h, swing_v: "0"=off, "1"=on (default: "0")
mas-planning-app  | │
mas-planning-app  | │ ac_controls_mesh(token, serial_numbers, net_index, app_index, vendor, power, mode, temp, fan_speed, swing_h, swing_v, ...)
mas-planning-app  | │ → Legacy AC control with serial numbers (use v2 when possible)
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 📺 IR CONTROL TOOLS (TV/FAN):
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ retrieve_ir_data_v2(token, buttonId)
mas-planning-app  | │ → Get IR template for a button
mas-planning-app  | │
mas-planning-app  | │ open_ir_send_for_testing_mesh_v2(token, buttonId, templateID)
mas-planning-app  | │ → Send IR command for TV/FAN (not CONDITIONER)
mas-planning-app  | │
mas-planning-app  | │ retrieve_ir_data(token, label, brandId, modelName)
mas-planning-app  | │ → Legacy: Get IR data by brand/model
mas-planning-app  | │
mas-planning-app  | │ open_ir_send_for_testing_mesh(token, serial_numbers, net_index, app_index, label, brandId, modelName, label_code, command_type)
mas-planning-app  | │ → Legacy: Send IR command with serial numbers
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | ⏰ AUTOMATION TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ cronjob_device_v2(token, buttonId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | │ → Create/update/delete cronjobs for devices
mas-planning-app  | │   • action: 1=add/update, 3=delete
mas-planning-app  | │   • job_status: 0=inactive, 1=active
mas-planning-app  | │   • cron_time: "* * * * * *" (sec min hour day month day_of_week)
mas-planning-app  | │   • command: "on", "off", "up", "down", "volume"
mas-planning-app  | │
mas-planning-app  | │ cronjob_device(token, deviceId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | │ → Legacy cronjob with deviceId
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 🧩 REASONING FRAMEWORK:
mas-planning-app  | 
mas-planning-app  | STEP 1️⃣: Intent Classification
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ 📋 Information Query?
mas-planning-app  | │   → "What devices are in bedroom?"
mas-planning-app  | │   → "Show me all lights"
mas-planning-app  | │   → Action: get_device_list only
mas-planning-app  | │
mas-planning-app  | │ 🎛️ Simple Control?
mas-planning-app  | │   → "Turn on bedroom light"
mas-planning-app  | │   → "Set AC to 24 degrees"
mas-planning-app  | │   → Action: get_device_list → control tool
mas-planning-app  | │
mas-planning-app  | │ 🔄 Batch Control?
mas-planning-app  | │   → "Turn on all lights"
mas-planning-app  | │   → "Turn off everything in living room"
mas-planning-app  | │   → Action: switch_device_by_type or room_one_touch_control
mas-planning-app  | │
mas-planning-app  | │ ⚡ Multi-Device Control?
mas-planning-app  | │   → "Turn on bedroom light and living room AC"
mas-planning-app  | │   → Action: get_device_list → PARALLEL control
mas-planning-app  | │
mas-planning-app  | │ ⏰ Automation?
mas-planning-app  | │   → "Turn on light at 7am every day"
mas-planning-app  | │   → Action: get_device_list → cronjob_device_v2
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | STEP 2️⃣: Dependency Analysis
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ PREREQUISITE (Always run FIRST):
mas-planning-app  | │ ✓ get_device_list → needed for buttonId/deviceId lookup
mas-planning-app  | │
mas-planning-app  | │ INDEPENDENT (Can run in PARALLEL):
mas-planning-app  | │ ✓ Multiple controls for DIFFERENT devices
mas-planning-app  | │ ✓ Multiple status queries
mas-planning-app  | │ ✓ Batch operations on different rooms/types
mas-planning-app  | │
mas-planning-app  | │ DEPENDENT (Must run SEQUENTIALLY):
mas-planning-app  | │ ✓ get_device_list → then control
mas-planning-app  | │ ✓ retrieve_ir_data_v2 → then open_ir_send_for_testing_mesh_v2
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | STEP 3️⃣: Execution Strategy
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ Pattern A: Information Only
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Format and respond
mas-planning-app  | │
mas-planning-app  | │ Pattern B: Single Device Control
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Find buttonId/deviceId
mas-planning-app  | │ → Execute control tool
mas-planning-app  | │
mas-planning-app  | │ Pattern C: Multi-Device Control (PARALLEL)
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Find all buttonIds
mas-planning-app  | │ → PARALLEL: [control_1, control_2, control_3, ...]
mas-planning-app  | │
mas-planning-app  | │ Pattern D: Room/Type Batch Control
mas-planning-app  | │ → room_one_touch_control OR switch_device_by_type
mas-planning-app  | │ → (No get_device_list needed)
mas-planning-app  | │
mas-planning-app  | │ Pattern E: Automation Setup
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Find buttonId
mas-planning-app  | │ → cronjob_device_v2(...)
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 🔐 CRITICAL RULES:
mas-planning-app  | 
mas-planning-app  | 1. ALWAYS include `token` parameter in EVERY tool call
mas-planning-app  | 2. Use get_device_list FIRST when you need buttonId/deviceId/room_id
mas-planning-app  | 3. Prefer v2 tools over legacy versions (ac_controls_mesh_v2, switch_on_off_controls_v2, etc.)
mas-planning-app  | 4. Use PARALLEL execution for independent operations
mas-planning-app  | 5. Use batch operations (room_one_touch_control, switch_device_by_type) when applicable
mas-planning-app  | 6. For AC: use ac_controls_mesh_v2 (simpler than ac_controls_mesh)
mas-planning-app  | 7. For switches: use switch_on_off_controls_v2 with data (0=off, 1=on)
mas-planning-app  | 8. Continue reasoning until task complete or max iterations reached
mas-planning-app  | 
mas-planning-app  | 💡 SMART EXAMPLES:
mas-planning-app  | 
mas-planning-app  | Example 1: "Turn on bedroom light"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need buttonId → get_device_list(token)
mas-planning-app  |   2. Find bedroom light buttonId
mas-planning-app  |   3. Control → switch_on_off_controls_v2(token, buttonId, data=1)
mas-planning-app  | Response: "✅ Command to turn on bedroom light sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 2: "Turn on bedroom light AND living room AC at 24°C"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need buttonIds → get_device_list(token)
mas-planning-app  |   2. Find both buttonIds
mas-planning-app  |   3. PARALLEL execution:
mas-planning-app  |      - switch_on_off_controls_v2(token, light_buttonId, data=1)
mas-planning-app  |      - ac_controls_mesh_v2(token, ac_buttonId, power="on", temp="24")
mas-planning-app  | Response: "✅ Command to turn on bedroom light and living room AC (24°C) sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 3: "Turn off all lights in the house"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Batch operation → switch_device_by_type(token, "LIGHT", "OFF")
mas-planning-app  |   2. No get_device_list needed
mas-planning-app  | Response: "✅ Command to turn off all lights sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 4: "What devices are in the kitchen?"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Information query → get_device_list(token)
mas-planning-app  |   2. Filter by kitchen
mas-planning-app  | Response: "📱 Kitchen devices: [list with icons]"
mas-planning-app  | 
mas-planning-app  | Example 5: "Turn off everything in living room"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need room_id → get_device_list(token)
mas-planning-app  |   2. Find living room_id
mas-planning-app  |   3. Batch control → room_one_touch_control(token, room_id, "TURN_OFF_ALL_DEVICES")
mas-planning-app  | Response: "✅ Command to turn off all devices in living room sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 6: "Turn on AC every morning at 7am"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need AC buttonId → get_device_list(token)
mas-planning-app  |   2. Find AC buttonId
mas-planning-app  |   3. Create cronjob → cronjob_device_v2(
mas-planning-app  |        token, buttonId, action=1, job_status=1,
mas-planning-app  |        cron_time="0 0 7 * * *", button_code="button01", 
mas-planning-app  |        command="on", issetting_online=True)
mas-planning-app  | Response: "✅ Command to schedule AC to turn on at 7:00 AM daily sent successfully"
mas-planning-app  | 
mas-planning-app  | 🎨 RESPONSE STYLE:
mas-planning-app  | 
mas-planning-app  | ✅ SUCCESS RESPONSES (when tool returns success):
mas-planning-app  |    - "✅ Command to turn on [device name] sent successfully"
mas-planning-app  |    - "✅ Command to turn off [device name] sent successfully"
mas-planning-app  |    - "✅ Command to adjust [device name] sent successfully"
mas-planning-app  |    - "✅ Command to [action] sent successfully"
mas-planning-app  | 
mas-planning-app  | ❌ FAILURE RESPONSES (when tool returns failure):
mas-planning-app  |    - "❌ Failed to send command to turn on [device name]"
mas-planning-app  |    - "❌ Failed to send command to turn off [device name]"
mas-planning-app  |    - "❌ Failed to send command for [action]"
mas-planning-app  |    - "❌ Unable to send command. Please try again"
mas-planning-app  | 
mas-planning-app  | 💡 IMPORTANT: 
mas-planning-app  |    - NEVER say "device is now ON/OFF" or "AC is now at 24°C"
mas-planning-app  |    - ALWAYS say "command sent successfully" or "command failed"
mas-planning-app  |    - The response reflects the API call result, NOT the device state
mas-planning-app  |    - Commands are sent to devices, actual state may take time to update
mas-planning-app  | 
mas-planning-app  | 📱 Lists: Use emojis for device types (💡 light, ❄️ AC, 📺 TV, 🌀 fan)
mas-planning-app  | 🌡️ Temperature: "Command to set AC to 24°C sent successfully"
mas-planning-app  | ⏰ Scheduling: "✅ Command to schedule turn on at 7:00 AM daily sent successfully"
mas-planning-app  | 
mas-planning-app  | 🚫 IMPORTANT NOTES:
mas-planning-app  | 
mas-planning-app  | - NEVER skip get_device_list when you need specific IDs
mas-planning-app  | - ALWAYS use parallel execution when operations are independent
mas-planning-app  | - Prefer specific tools (room_one_touch_control, switch_device_by_type) over multiple individual calls
mas-planning-app  | - Continue reasoning across multiple turns if needed
mas-planning-app  | - If ambiguous, ask for clarification but provide smart suggestions
mas-planning-app  | - Handle errors gracefully with helpful messages
mas-planning-app  | - ALWAYS report command sending status, NOT device state changes
mas-planning-app  | ),
mas-planning-app  |               HumanMessage(role=user, content=[SYSTEM] Authentication token is available in the system context.
mas-planning-app  | 
mas-planning-app  | User request: Turn off the living room air conditioner),
mas-planning-app  |               AIMessage(content='', additional_kwargs={'function_call': {'name': 'get_device_list', 'arguments': '{"token": "OXII-TOKEN-KEY"}'}, '__gemini_function_call_thought_signatures__': {'24d4c67b-1b40-402e-bf06-11d667fd5b15': 'CsEOAePx/16so0sUR+iqL+3mbUwQF6Izxph1uc4BjQPeU2hEF0IMmQmKTaKszNmBVuiDIjhFGvprzohvxJMZs1iRXc6a6Mx8A/LFWcAtHFENB3rN+TmIxNSjvdsxPUW+7nBcCB/EmOF+HSpP4vlhQnMjuG6lDkWWKsea1pBpGGuWQBDrAVCqvoQbQ1MdD3yr734OzxMXDTEHQmtV6MB0PjMDRMJ6bujdeYiKGLzw1K0ugfEW99/0xG9DRzaWuAGK76NmD6Fr7FJa2JgpZGyb04fRaD6sQtdUoLJ8ZWSGTzliWsolz+gRuBgKnEEmPxkOGfqehIXvYB5Qv8r2v76nmWQVfOOju+svf4vuw1nEWKvGyzMvDaGqkn+PtssKi2QOArwLBLqiOZPPiXLSAZV/0XuM0Ti9ByGddxwIlgHLS6xepqVu2CON9pK5ZRrHpbiusREAUIj7XRRvjCUdFDqWfMyz6OiRvZESM1dfGKG+a50rLu4rQIVsen4SKB+GsMqGVPKF77WKe/2A7BAYH244DT5ozFAdo5ag0qRmuqBsDyzPaOZJ7VJ5L9WyG0QKFrmrbgafufR3fS1H9ylD3WZpvUY9rZxnwPKenmOR6aOyXc4mJdA3uxAPc26UpF6RzVXGH5VkKW75hdNx94pCisO0nh+EWnDqSq++n0Wi6eacL+zIB6j0kJvH04+OGzzbcExKJiQ/TyMbmt0uW3eOYkaKTqf+l6sd9Bq78tDTKki7TyBfObORfjzywjDos56h3GUPG9DRv7uijjDExH6SYbub1bAkQA0TLvsvAOKUO36m6NyyuJKhk3TiY8gKDLzUuc/pHoMknWT3hB/7DikHeq+ZecGfgtlgz8+CPyKhS+qo5yNBxNu8LiThWFzStEaA9p/J59dkWvtVvQXJh9Zare46tSb95Pxm+/GLY7gYbAW2ITLpPCgRNytoVzSSUyC16Vv8CSbqMcUZlkl/zq/rbOxv1SSH11nsAjmCIMS0QSCz86jXWHLIk18NN3AB1uFFV1Lh/CusR6tUTGVVlIeK8SICiFuTzwoJeWmqC3fQWxi+B3I7nDlTl/nhKYyXSfEBpNHEmyckZuzcLP9CERiBwIIYRgeyI8yVsdwiE4Pp67CimzCxpgrWNtlxGXd+TkhD9CtrROIs3/EVzfrGrDLCoRLAWDdcTMzKR00Q4ut1snOkP9eIgU+d+O+VT3awVtO3Oj9JyC4875QukQda1yFjjEbWWNYbgc9fpA0eI1HkPZMGOHfkR/1wpur7kQ/e6CcCOGXMIv81Mb2jMoV/vZSy7Xo1dWzAwXfJpFNokoAnIv3Azsk2AqYNtZEH4mtdquDMRmRL6uq0KFrtksl2gTWzrhl71sYpxTSEAgitjBHpVCivTJiJbZzEihk8fLgUaOyDM7bfhCh9s+NSBbJNgL8YO63wvY3Lq8FbmHchNBNRrRxIMGbr37HtiaZW8/7y5WpGr77WKdypziTLyMUJMgtQcCwAvBkVYGaLxOB8KnA70gRif3bUvGYWyOk6BdTJGiY+c5vmI+05mCnx+kiWFbnwciQ5RFeww1ciLzdu7+OQk1d1a0ACkwHqlFnufoLAemNz2aw2RTlJE+Uc2N8gmswS3EimGCiSyRjZojJ2T8Nl0Sb8eGuUlUcrx7KQjSq2tgcXz40iidpBIsPfdkRKy29fVyk+GO+u9AQf3gVQ51WSHSbFRcnsLlax93PkzNp62ElnT7s6hgIvlFtLP7sJgiAwc1Nf9RMg/M4TC46An48yXWM9MRv5f+yl6sZMcPp1I6blWOUhhI0A9mp8B5LnufxBPE67MUd66pdqQh5m7MUI1WU8+f+CaYS6racfzP24o9FNT8dXbjM7ERMYkseamIuk3l07NVrs4K/wGRLS1hE3RRWuTcT0g+ZFnS6fvi3H9sAVguvVIrWTkEqhCZchu9FBhwLVBaGJYzS/zOUQvXEE7LJvPLkBtKmvk40d5JXFeY9x83gwkZEvE2yi0Sh4nirPccB0aevCnrfmuIqfzp1HhESlfiV1zyrHnfBdN997ehiKFyhqyH0rMGK9O4ii7HRXu2pyNlC4JZ/iPvr0f3qYcWKYn8UxxjYnUv2p2jSvqrhudjaEufwmZHYnDppcd8FZc1AN/fhidaZK5yPUdbx3hd2m2bjXjEPMK1CILVbJCEJzKwaP7xu5WzXJqEh7Dz/wvJKeVkA7GtokRNPl4M8/14O4EKE1DwtiSHIL2GSu71c751iD7sW1FSf7HIpGtTmE10af49HvO56LB/SDK3erD7qx/bOGc3Qq8cVIB9q974IVNWhTA/7IM5Oylj/xEWXd/ZMnKuisrMUxPVwxCL4fGlom/l4scxvERvA48AVyVe6ylQ8OsdNSlezcf/ZnKt5nxEJAKarYkOSt9WqbKqRi5FETL8gNDV23qJshRdHN8hvX/QEbOhZsQpGBLH5ShelCfmtN0EEI63Hgi4W93JxCxd2VbThortoo'}}, response_metadata={'is_blocked': False, 'safety_ratings': [], 'usage_metadata': {'prompt_token_count': 4275, 'candidates_token_count': 12, 'total_token_count': 4793, 'prompt_tokens_details': [{'modality': 1, 'token_count': 4275}], 'candidates_tokens_details': [{'modality': 1, 'token_count': 12}], 'thoughts_token_count': 506, 'cached_content_token_count': 0, 'cache_tokens_details': []}, 'finish_reason': 'STOP', 'avg_logprobs': -2.857111612955729, 'model_name': 'gemini-2.5-pro'}, id='run--a1e61a80-4511-4901-a570-66dafa707fb8-0', tool_calls=[{'name': 'get_device_list', 'args': {'token': 'testingtoken1234'}, 'id': '24d4c67b-1b40-402e-bf06-11d667fd5b15', 'type': 'tool_call'}], usage_metadata={'input_tokens': 4275, 'output_tokens': 12, 'total_tokens': 4793, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 506}}),
mas-planning-app  |               HumanMessage(content='[TOOL EXECUTION RESULTS]\n✅ Tool \'get_device_list\': [\n    {\n        "house_id": 1,\n        "room_id": 101,\n        "room_name": "Phòng khách",\n        "devices": [\n            {\n                "name": "Switch SH4",\n                "seriNumber": "SN001",\n                "device_status": "Đang kết nối"\n            }\n        ],\n        "buttons": [\n            {\n                "buttonId": 1001,\n                "name": "Quạt điện",\n                "button_code": "0101",\n                "button_type": "FAN",\n                "label": "FAN",\n                "modelName": "Switch-4",\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "bật",\n                "deviceId": 201,\n                "seriNumber": "SN001",\n                "joinMesh": 1,\n                "net_Index": 1,\n                "app_Index": 1\n            },\n            {\n                "buttonId": 1002,\n                "name": "Điều hòa",\n                "button_code": "0102",\n                "button_type": "CONDITIONER",\n                "label": "CONDITIONER",\n                "modelName": "Daikin",\n                "remoteIRId": 301,\n                "brandId": 10,\n                "status": "tắt",\n                "deviceId": 201,\n                "seriNumber": "SN001",\n                "joinMesh": 1,\n                "net_Index": 1,\n                "app_Index": 1\n            }\n        ]\n    }\n]', additional_kwargs={}, response_metadata={}),
